0	0	0	0	0	0	0.45	1	0	0	0	0	0.05	0	1	0	0	0	1.29808	0.577778	0.26963	0.5132	-0.120013	0.714365	1.07005	0.140181	0.327089	0.916174	-0.04285	0.834555	1.27475	0.588348	-0.196116	0.512919	0.0905151	0.754293	1.04163	0.144005	-0.240008	0.940122	0.0331808	0.904729	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.1	0	1	0	0	0	1.31244	0.571454	0.304776	0.51312	-0.132704	0.691164	1.08743	0.13794	0.36784	0.902103	-0.0466605	0.795173	1.2659	0.592464	-0.157991	0.512668	0.0739425	0.770235	1.03078	0.145521	-0.194029	0.949598	0.0273923	0.933619	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.15	0	1	0	0	0	1.32853	0.564532	0.338719	0.512824	-0.143932	0.666351	1.1068	0.135526	0.406579	0.886913	-0.0497851	0.754153	1.25897	0.595726	-0.119145	0.512412	0.0563779	0.783026	1.02225	0.146735	-0.146735	0.95717	0.0210624	0.95717	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.2	0	1	0	0	0	1.34629	0.557086	0.371391	0.512263	-0.153679	0.640329	1.12805	0.132973	0.443242	0.87081	-0.0522486	0.712322	1.25399	0.598089	-0.0797452	0.512195	0.0380343	0.792381	1.01612	0.14762	-0.0984136	0.96269	0.0142974	0.974604	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.25	0	1	0	0	0	1.36565	0.549189	0.402739	0.511399	-0.161959	0.613482	1.15109	0.130312	0.477809	0.853992	-0.0540916	0.670408	1.251	0.599521	-0.039968	0.512051	0.019154	0.798084	1.01242	0.148159	-0.0493865	0.966048	0.00722729	0.985321	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.3	0	1	0	0	0	1.38654	0.540914	0.432731	0.510199	-0.168816	0.586166	1.1758	0.127573	0.510292	0.836645	-0.0553662	0.629022	1.25	0.6	0	0.512	0	0.8	1.01119	0.14834	0	0.967175	0	0.988936	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.35	0	1	0	0	0	1.4089	0.53233	0.461353	0.508641	-0.174315	0.558701	1.20208	0.124784	0.540729	0.818937	-0.056131	0.588656	1.251	0.599521	0.039968	0.512051	-0.019154	0.798084	1.01242	0.148159	0.0493865	0.966048	-0.00722729	0.985321	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.4	0	1	0	0	0	1.43265	0.523504	0.488603	0.506712	-0.17854	0.531368	1.22984	0.121967	0.569181	0.80102	-0.0564477	0.549693	1.25399	0.598089	0.0797452	0.512195	-0.0380343	0.792381	1.01612	0.14762	0.0984136	0.96269	-0.0142974	0.974604	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.45	0	1	0	0	0	1.45774	0.514496	0.514496	0.504408	-0.181587	0.504408	1.25897	0.119145	0.595726	0.783026	-0.0563779	0.512412	1.25897	0.595726	0.119145	0.512412	-0.0563779	0.783026	1.02225	0.146735	0.146735	0.95717	-0.0210624	0.95717	;
0	0	0	0	0	0	0.45	1	0	0	0	0	0.5	0	1	0	0	0	1.48408	0.505363	0.539054	0.50173	-0.18356	0.47802	1.28938	0.116335	0.620453	0.76507	-0.0559808	0.477003	1.2659	0.592464	0.157991	0.512668	-0.0739425	0.770235	1.03078	0.145521	0.194029	0.949598	-0.0273923	0.933619	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.5	0	1	0	0	0	1.29615	0.617213	-0.154303	0.477606	0.0734778	0.753147	1.03923	0.19245	-0.19245	0.926612	0.0356389	0.926612	1.50997	0.529813	-0.529813	0.476367	0.185899	0.476367	1.29615	0.154303	-0.617213	0.753147	0.0734778	0.477606	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.45	0	1	0	0	0	1.28938	0.620453	-0.116335	0.477003	0.0559808	0.76507	1.03078	0.194029	-0.145521	0.933619	0.0273923	0.949598	1.48408	0.539054	-0.505363	0.47802	0.18356	0.50173	1.2659	0.157991	-0.592464	0.770235	0.0739425	0.512668	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.4	0	1	0	0	0	1.28452	0.622799	-0.0778499	0.476536	0.0377454	0.773781	1.0247	0.19518	-0.09759	0.938723	0.0185886	0.966606	1.45945	0.548151	-0.479632	0.47931	0.180144	0.527563	1.23693	0.16169	-0.565916	0.787316	0.073976	0.549536	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.35	0	1	0	0	0	1.2816	0.624219	-0.0390137	0.47624	0.0190021	0.779087	1.02103	0.195881	-0.0489702	0.941825	0.00939476	0.977056	1.43614	0.557048	-0.452602	0.480243	0.175555	0.553672	1.20934	0.16538	-0.537484	0.804282	0.0735021	0.588017	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.3	0	1	0	0	0	1.28062	0.624695	0	0.47614	0	0.780869	1.0198	0.196116	0	0.942866	0	0.980581	1.41421	0.565685	-0.424264	0.480833	0.169706	0.579828	1.18322	0.169031	-0.507093	0.821007	0.0724418	0.627829	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.25	0	1	0	0	0	1.2816	0.624219	0.0390137	0.47624	-0.0190021	0.779087	1.02103	0.195881	0.0489702	0.941825	-0.00939476	0.977056	1.39374	0.573997	-0.394623	0.481101	0.162522	0.605762	1.15866	0.172613	-0.474685	0.837349	0.0707166	0.668593	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.2	0	1	0	0	0	1.28452	0.622799	0.0778499	0.476536	-0.0377454	0.773781	1.0247	0.19518	0.09759	0.938723	-0.0185886	0.966606	1.37477	0.581914	-0.363696	0.48108	0.153946	0.631177	1.13578	0.17609	-0.440225	0.85315	0.068252	0.709821	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.15	0	1	0	0	0	1.28938	0.620453	0.116335	0.477003	-0.0559808	0.76507	1.03078	0.194029	0.145521	0.933619	-0.0273923	0.949598	1.35739	0.589368	-0.331519	0.48081	0.143943	0.655741	1.11467	0.179425	-0.403705	0.868241	0.0649827	0.750911	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.1	0	1	0	0	0	1.29615	0.617213	0.154303	0.477606	-0.0734778	0.753147	1.03923	0.19245	0.19245	0.926612	-0.0356389	0.926612	1.34164	0.596285	-0.298142	0.480341	0.132508	0.679102	1.09545	0.182574	-0.365148	0.882442	0.0608581	0.791155	;
0	0	0	0	0	0	0.5	1	0	0	0	0	-0.05	0	1	0	0	0	1.3048	0.613121	0.1916	0.478298	-0.0900325	0.738267	1.05	0.190476	0.238095	0.917827	-0.0431919	0.898391	1.32759	0.602595	-0.263635	0.479725	0.119664	0.70089	1.07819	0.185496	-0.324617	0.895565	0.0558481	0.829744	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0	0	1	0	0	0	1.31529	0.608229	0.228086	0.479024	-0.105473	0.720733	1.06301	0.188144	0.282216	0.907421	-0.0499498	0.865796	1.31529	0.608229	-0.228086	0.479024	0.105473	0.720733	1.06301	0.188144	-0.282216	0.907421	0.0499498	0.865796	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.05	0	1	0	0	0	1.32759	0.602595	0.263635	0.479725	-0.119664	0.70089	1.07819	0.185496	0.324617	0.895565	-0.0558481	0.829744	1.3048	0.613121	-0.1916	0.478298	0.0900325	0.738267	1.05	0.190476	-0.238095	0.917827	0.0431919	0.898391	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.1	0	1	0	0	0	1.34164	0.596285	0.298142	0.480341	-0.132508	0.679102	1.09545	0.182574	0.365148	0.882442	-0.0608581	0.791155	1.29615	0.617213	-0.154303	0.477606	0.0734778	0.753147	1.03923	0.19245	-0.19245	0.926612	0.0356389	0.926612	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.15	0	1	0	0	0	1.35739	0.589368	0.331519	0.48081	-0.143943	0.655741	1.11467	0.179425	0.403705	0.868241	-0.0649827	0.750911	1.28938	0.620453	-0.116335	0.477003	0.0559808	0.76507	1.03078	0.194029	-0.145521	0.933619	0.0273923	0.949598	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.2	0	1	0	0	0	1.37477	0.581914	0.363696	0.48108	-0.153946	0.631177	1.13578	0.17609	0.440225	0.85315	-0.068252	0.709821	1.28452	0.622799	-0.0778499	0.476536	0.0377454	0.773781	1.0247	0.19518	-0.09759	0.938723	0.0185886	0.966606	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.25	0	1	0	0	0	1.39374	0.573997	0.394623	0.481101	-0.162522	0.605762	1.15866	0.172613	0.474685	0.837349	-0.0707166	0.668593	1.2816	0.624219	-0.0390137	0.47624	0.0190021	0.779087	1.02103	0.195881	-0.0489702	0.941825	0.00939476	0.977056	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.3	0	1	0	0	0	1.41421	0.565685	0.424264	0.480833	-0.169706	0.579828	1.18322	0.169031	0.507093	0.821007	-0.0724418	0.627829	1.28062	0.624695	0	0.47614	0	0.780869	1.0198	0.196116	0	0.942866	0	0.980581	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.35	0	1	0	0	0	1.43614	0.557048	0.452602	0.480243	-0.175555	0.553672	1.20934	0.16538	0.537484	0.804282	-0.0735021	0.588017	1.2816	0.624219	0.0390137	0.47624	-0.0190021	0.779087	1.02103	0.195881	0.0489702	0.941825	-0.00939476	0.977056	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.4	0	1	0	0	0	1.45945	0.548151	0.479632	0.47931	-0.180144	0.527563	1.23693	0.16169	0.565916	0.787316	-0.073976	0.549536	1.28452	0.622799	0.0778499	0.476536	-0.0377454	0.773781	1.0247	0.19518	0.09759	0.938723	-0.0185886	0.966606	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.45	0	1	0	0	0	1.48408	0.539054	0.505363	0.47802	-0.18356	0.50173	1.2659	0.157991	0.592464	0.770235	-0.0739425	0.512668	1.28938	0.620453	0.116335	0.477003	-0.0559808	0.76507	1.03078	0.194029	0.145521	0.933619	-0.0273923	0.949598	;
0	0	0	0	0	0	0.5	1	0	0	0	0	0.5	0	1	0	0	0	1.50997	0.529813	0.529813	0.476367	-0.185899	0.476367	1.29615	0.154303	0.617213	0.753147	-0.0734778	0.477606	1.29615	0.617213	0.154303	0.477606	-0.0734778	0.753147	1.03923	0.19245	0.19245	0.926612	-0.0356389	0.926612	;
]
